Student_ID,Gender,Math_Score,English_Score,Science_Score,Attendance
S1001,Female,79.96714153,86.79226524,72.5985738,75.46096221
S1002,Male,73.61735699,81.09560419,76.84385063,80.69807495
S1003,Female,81.47688538,70.71556444,71.66064063,82.93197233
S1004,Female,90.23029856,62.23675867,75.53630776,94.43843829
S1005,Female,72.65846625,78.37867976,62.85108266,87.78276562
S1006,Male,75.26488445,74.72182463,79.70634966,78.32259215
S1007,Female,90.79212816,80.74231864,78.0096438,87.43018145
S1008,Female,82.67434729,77.62206162,71.46329095,77.26348006
S1009,Male,70.30525614,82.59463258,83.27396535,90.41345527
S1010,Male,80.42560044,63.57717746,85.5005611,82.64437674
S1011,Female,70.36582307,85.80872879,65.13952109,84.53181906
S1012,Male,70.34270246,72.37119526,71.89820177,91.62898324
S1013,Female,77.41962272,94.90313047,71.8468612,78.56418216
S1014,Male,55.86719755,61.72974618,70.48077519,78.01440907
S1015,Male,57.75082167,90.83156564,84.63579874,82.08200337
S1016,Female,69.37712471,70.75692559,76.44939089,90.19189426
S1017,Female,64.8716888,62.18298396,75.88388127,77.40326962
S1018,Female,78.14247333,64.19336999,61.96910108,70.83922201
S1019,Male,65.91975924,66.1558323,83.08334424,82.74420571
S1020,Female,60.87696299,75.08999136,68.08593284,87.758704
S1021,Female,89.65648769,76.27402586,78.47946104,91.00130875
S1022,Female,72.742237,63.11559995,80.2190155,82.68419319
S1023,Female,75.67528205,69.70774489,88.88526877,82.94286696
S1024,Female,60.75251814,95.7072443,67.52943681,90.76950367
S1025,Male,69.55617275,90.73051804,53.84390275,75.6512915
S1026,Female,76.1092259,75.23588404,77.95153066,83.05739612
S1027,Female,63.49006423,70.45604174,92.40408945,85.95211945
S1028,Male,78.75698018,71.44037592,87.91157082,87.24609361
S1029,Female,68.9936131,77.36221567,79.67727532,82.45096653
S1030,Female,72.0830625,57.72648922,74.06691051,85.17220506
S1031,Female,68.98293388,66.91148155,84.45698077,72.55836323
S1032,Female,93.52278185,49.97699111,70.2116304,81.70875794
S1033,Female,74.86502775,74.79067747,81.81086215,87.26754356
S1034,Male,64.42289071,77.76635128,82.04376127,80.08852983
S1035,Male,83.22544912,64.20176245,86.48167926,85.29492111
S1036,Male,62.7915635,88.88784116,100.0772803,84.97637793
S1037,Female,77.08863595,55.29081204,81.13932774,83.287254
S1038,Male,55.40329876,52.42750144,73.92829099,85.85231885
S1039,Female,61.71813951,72.69342182,77.7954055,80.18633717
S1040,Female,76.96861236,82.56517963,63.84739276,83.9669436
S1041,Female,82.3846658,90.2071323,72.44229495,88.05108085
S1042,Male,76.71368281,64.49338885,74.7257405,85.7848648
S1043,Male,73.84351718,82.94417,73.80729282,82.06734365
S1044,Male,71.98896304,69.53789837,79.21883898,86.12108202
S1045,Female,60.2147801,67.9284724,71.42064054,88.57304895
S1046,Male,67.80155792,80.60391925,86.96824534,74.75029361
S1047,Female,70.39361229,77.82787454,78.00165652,90.79537032
S1048,Male,85.57122226,51.08329412,77.92559743,83.31872631
S1049,Male,78.4361829,87.7184842,75.37684227,87.12744967
S1050,Female,57.36959845,86.56109625,79.24152547,90.98623462
S1051,Female,78.24083969,62.49324758,84.60078612,78.14163151
S1052,Male,71.1491772,74.7496424,71.06295827,81.45279499
S1053,Male,68.23078,75.92836224,72.73506809,83.55725652
S1054,Male,81.11676289,73.12808519,75.57019177,81.08123239
S1055,Female,85.30999522,63.39633815,67.23303261,93.67468288
S1056,Female,84.31280119,61.94051958,71.44593712,80.71613953
S1057,Male,66.60782477,69.69335115,74.19023301,82.2222661
S1058,Male,71.90787624,84.07274823,84.99511345,86.02194516
S1059,Female,78.31263431,76.52320186,80.10049063,78.98925237
S1060,Male,84.75545127,65.55262801,79.54871929,83.02159644
S1061,Female,70.20825762,79.26038453,84.8071837,86.58726631
S1062,Female,73.14341023,35.81748855,76.90102569,83.33569798
S1063,Female,63.93665026,83.7851884,81.1237188,84.53306571
S1064,Female,63.03793376,49.12343465,77.17422598,82.35333944
S1065,Female,83.12525822,65.6507087,80.1228988,77.42764845
S1066,Female,88.56240029,56.56396126,73.33793074,86.60796606
S1067,Male,74.27989878,54.46382229,58.48946273,93.77466536
S1068,Female,85.03532898,83.92992145,76.9257667,85.09200815
S1069,Female,78.61636025,64.38758558,89.38198509,86.12632059
S1070,Male,68.54880245,74.15804658,85.40972322,88.46361378
S1071,Female,78.61395606,69.43695305,85.72317988,78.65334752
S1072,Male,90.38036566,75.72448993,87.88904577,93.51257329
S1073,Female,74.64173961,70.92186269,78.70926073,86.01164398
S1074,Male,90.64643656,54.60409331,79.57852566,93.1592845
S1075,Male,48.80254896,81.95520183,73.05878484,81.33483502
S1076,Female,83.21902504,64.074921,75.47141715,94.09030961
S1077,Female,75.87047068,51.32101722,82.9261692,88.87577747
S1078,Female,72.0099265,64.86261807,87.6310755,87.76520043
S1079,Female,75.91760777,88.00911749,76.88442979,86.17012227
S1080,Male,55.12431085,80.20266091,74.39848588,83.75735691
S1081,Male,72.80328112,65.81617439,78.00422367,91.00265829
S1082,Male,78.57112572,65.80890755,82.80965399,85.70179935
S1083,Female,89.77894045,66.14037939,66.44916147,75.16465148
S1084,Male,69.81729782,94.9209758,59.63055237,79.41406769
S1085,Female,66.91506397,74.58322543,73.5957052,84.07077124
S1086,Female,69.98242956,75.16049977,68.23430059,86.54999492
S1087,Male,84.15402118,82.36340145,73.93487842,84.71705756
S1088,Female,78.2875111,72.86546991,76.81775745,91.09485395
S1089,Male,69.70239796,66.89149425,74.37401273,75.24449068
S1090,Female,80.13267433,67.64380181,89.61974028,85.71793968
S1091,Male,75.97077549,69.14078489,80.61395812,75.91010387
S1092,Female,84.68644991,69.55333316,80.40379488,88.79856148
S1093,Male,67.97946906,78.73155452,82.97765715,84.52770643
S1094,Male,71.72337853,70.62335063,68.88933506,87.09804986
S1095,Female,71.07891847,78.79168093,86.3128943,80.6805852
S1096,Female,60.36485052,69.03140104,77.39388571,91.39732466
S1097,Male,77.96120277,70.94362228,83.36384494,90.20862332
S1098,Female,77.61055272,46.02159179,69.42514214,87.91772152
S1099,Female,75.05113457,80.9959321,65.56992987,84.35241377
S1100,Female,72.65412867,74.15786171,84.54311726,87.89928643
S1101,Male,60.84629258,81.97612132,81.01127621,81.46553716
S1102,Male,70.79354677,35.24493546,70.78358757,89.2777783
S1103,Female,71.57285483,95.06049646,71.04269535,93.24740447
S1104,Female,66.97722731,68.32492446,87.00347828,90.3530528
S1105,Male,73.38714288,83.2981938,68.48470486,81.35198765
S1106,Female,79.04050857,57.52112887,91.14138363,86.80708659
S1107,Male,93.86185901,77.35328686,70.79503412,78.53429228
S1108,Female,76.74577813,57.35901324,83.1071354,87.86195156
S1109,Female,77.57550391,62.51477247,75.37105219,87.25301706
S1110,Female,74.25554084,92.96837625,82.82549945,75.6509183
S1111,Male,55.81228785,67.71181119,73.64708798,79.19108078
S1112,Male,74.73486125,72.60919448,76.69765675,83.58430552
S1113,Male,75.6023021,80.44081277,78.3273534,83.49570126
S1114,Male,99.63242112,75.94818266,69.98250035,78.95261532
S1115,Female,73.07639035,71.80502686,83.92659476,86.94489365
